Datum;Naam / Omschrijving;Rekening;Tegenrekening;Code;Af Bij;Bedrag (EUR);Mutatiesoort;Mededelingen
20260328;Albert Heijn;NL12ABNA0123456789;NL17ABNA0601031452;GT;Af;23,45;Betaalautomaat;Boodschappen AH Centrum
20260328;NS Reizen;NL12ABNA0123456789;[iban];GT;Af;4,20;Betaalautomaat;OV reis Amsterdam
20260327;Cafe Fonk Amsterdam;NL12ABNA0123456789;NL83ABNA0618993817;GT;Af;34,00;Betaalautomaat;Avond uit
20260327;Spotify;NL12ABNA0123456789;NL13ABNA0618992193;GT;Af;11,99;Incasso;Spotify Premium
20260326;Jumbo Supermarkt;NL12ABNA0123456789;NL16RABO0132207237;GT;Af;41,30;Betaalautomaat;Weekboodschappen
20260326;Pathe Bioscoop;NL12ABNA0123456789;NL24ABNA0607105527;GT;Af;15,50;Betaalautomaat;Film Pathe ArenA
20260325;Basic-Fit;NL12ABNA0123456789;NL51ABNA0618988876;GT;Af;32,99;Incasso;Sportabonnement maart
20260325;Zalando;NL12ABNA0123456789;NL99ABNA0618997789;GT;Af;59,95;iDEAL;Bestelling kleding
20260324;Belastingdienst;NL12ABNA0123456789;[iban];GT;Af;147,00;Incasso;Voorlopige aanslag
20260324;Werkgever BV;NL12ABNA0123456789;NL44ABNA0407158306;GT;Bij;2850,00;Overschrijving;Salaris maart 2026
20260323;Thuisbezorgd.nl;NL12ABNA0123456789;[iban];GT;Af;28,50;iDEAL;Bestelling pizza
20260322;Rituals Cosmetics;NL12ABNA0123456789;NL05ABNA0618912345;GT;Af;19,90;Betaalautomaat;Huidverzorging
20260321;Restaurant De Kas;NL12ABNA0123456789;NL39ABNA0618956789;GT;Af;67,00;Betaalautomaat;Diner
20260320;Bol.com;NL12ABNA0123456789;NL08ABNA0618945678;GT;Af;24,99;iDEAL;Pakketje
20260320;Onbekend Bedrijf XYZ;NL12ABNA0123456789;NL77ABNA0618934567;GT;Af;12,00;Betaalautomaat;Diversen
